lat,lon,lev,PM25
-89.5,-180.0,0.99250002413,-0.00042903423
-89.5,-177.5,0.99250002413,-0.00042906404
-89.5,-175.0,0.99250002413,-0.00042909384
-89.5,-172.5,0.99250002413,-0.00042906404
-89.5,-170.0,0.99250002413,-0.00042909384
-89.5,-167.5,0.99250002413,-0.00042909384
-89.5,-165.0,0.99250002413,-0.00042915344
-89.5,-162.5,0.99250002413,-0.00042915344
-89.5,-160.0,0.99250002413,-0.00042912364
-89.5,-157.5,0.99250002413,-0.00042912364
-89.5,-155.0,0.99250002413,-0.00042909384
-89.5,-152.5,0.99250002413,-0.00042909384
-89.5,-150.0,0.99250002413,-0.00042909384
-89.5,-147.5,0.99250002413,-0.00042909384
-89.5,-145.0,0.99250002413,-0.00042909384
-89.5,-142.5,0.99250002413,-0.00042909384
-89.5,-140.0,0.99250002413,-0.00042912364
-89.5,-137.5,0.99250002413,-0.00042915344
-89.5,-135.0,0.99250002413,-0.00042912364
-89.5,-132.5,0.99250002413,-0.00042909384
-89.5,-130.0,0.99250002413,-0.00042906404
-89.5,-127.5,0.99250002413,-0.00042906404
-89.5,-125.0,0.99250002413,-0.00042906404
-89.5,-122.5,0.99250002413,-0.00042903423
-89.5,-120.0,0.99250002413,-0.00042906404
-89.5,-117.5,0.99250002413,-0.00042909384
-89.5,-115.0,0.99250002413,-0.00042906404
-89.5,-112.5,0.99250002413,-0.00042906404
-89.5,-110.0,0.99250002413,-0.00042906404
-89.5,-107.5,0.99250002413,-0.00042906404
-89.5,-105.0,0.99250002413,-0.00042906404
-89.5,-102.5,0.99250002413,-0.00042906404
-89.5,-100.0,0.99250002413,-0.00042906404
-89.5,-97.5,0.99250002413,-0.00042912364
-89.5,-95.0,0.99250002413,-0.00042912364
-89.5,-92.5,0.99250002413,-0.00042906404
-89.5,-90.0,0.99250002413,-0.00042909384
-89.5,-87.5,0.99250002413,-0.00042909384
-89.5,-85.0,0.99250002413,-0.00042912364
-89.5,-82.5,0.99250002413,-0.00042915344
-89.5,-80.0,0.99250002413,-0.00042906404
-89.5,-77.5,0.99250002413,-0.00042906404
-89.5,-75.0,0.99250002413,-0.00042903423
-89.5,-72.5,0.99250002413,-0.00042906404
-89.5,-70.0,0.99250002413,-0.00042906404
-89.5,-67.5,0.99250002413,-0.00042906404
-89.5,-65.0,0.99250002413,-0.00042906404
-89.5,-62.5,0.99250002413,-0.00042903423
-89.5,-60.0,0.99250002413,-0.00042906404
-89.5,-57.5,0.99250002413,-0.00042906404
-89.5,-55.0,0.99250002413,-0.00042906404
-89.5,-52.5,0.99250002413,-0.00042906404
-89.5,-50.0,0.99250002413,-0.00042906404
-89.5,-47.5,0.99250002413,-0.00042906404
-89.5,-45.0,0.99250002413,-0.00042903423
-89.5,-42.5,0.99250002413,-0.00042909384
-89.5,-40.0,0.99250002413,-0.00042906404
