lat,lon,lev,PM25
-89.5,-180.0,0.99250002413,0.48149875
-89.5,-177.5,0.99250002413,0.48149872
-89.5,-175.0,0.99250002413,0.48149863
-89.5,-172.5,0.99250002413,0.48149863
-89.5,-170.0,0.99250002413,0.48149863
-89.5,-167.5,0.99250002413,0.48149872
-89.5,-165.0,0.99250002413,0.48149872
-89.5,-162.5,0.99250002413,0.48149872
-89.5,-160.0,0.99250002413,0.48149872
-89.5,-157.5,0.99250002413,0.48149872
-89.5,-155.0,0.99250002413,0.48149872
-89.5,-152.5,0.99250002413,0.4814987
-89.5,-150.0,0.99250002413,0.4814987
-89.5,-147.5,0.99250002413,0.4814987
-89.5,-145.0,0.99250002413,0.4814987
-89.5,-142.5,0.99250002413,0.48149872
-89.5,-140.0,0.99250002413,0.4814987
-89.5,-137.5,0.99250002413,0.48149863
-89.5,-135.0,0.99250002413,0.48149863
-89.5,-132.5,0.99250002413,0.48149872
-89.5,-130.0,0.99250002413,0.4814986
-89.5,-127.5,0.99250002413,0.48149848
-89.5,-125.0,0.99250002413,0.48149857
-89.5,-122.5,0.99250002413,0.48149857
-89.5,-120.0,0.99250002413,0.4814986
-89.5,-117.5,0.99250002413,0.48149863
-89.5,-115.0,0.99250002413,0.48149863
-89.5,-112.5,0.99250002413,0.48149863
-89.5,-110.0,0.99250002413,0.4814986
-89.5,-107.5,0.99250002413,0.48149857
-89.5,-105.0,0.99250002413,0.48149857
-89.5,-102.5,0.99250002413,0.48149857
-89.5,-100.0,0.99250002413,0.48149863
-89.5,-97.5,0.99250002413,0.48149863
-89.5,-95.0,0.99250002413,0.48149863
-89.5,-92.5,0.99250002413,0.48149863
-89.5,-90.0,0.99250002413,0.48149863
-89.5,-87.5,0.99250002413,0.48149863
-89.5,-85.0,0.99250002413,0.48149857
-89.5,-82.5,0.99250002413,0.4814985
-89.5,-80.0,0.99250002413,0.4814985
-89.5,-77.5,0.99250002413,0.48149857
-89.5,-75.0,0.99250002413,0.4814986
-89.5,-72.5,0.99250002413,0.48149857
-89.5,-70.0,0.99250002413,0.4814986
-89.5,-67.5,0.99250002413,0.4814986
-89.5,-65.0,0.99250002413,0.48149857
-89.5,-62.5,0.99250002413,0.48149863
-89.5,-60.0,0.99250002413,0.48149863
-89.5,-57.5,0.99250002413,0.48149863
-89.5,-55.0,0.99250002413,0.48149863
-89.5,-52.5,0.99250002413,0.4814986
-89.5,-50.0,0.99250002413,0.4814986
-89.5,-47.5,0.99250002413,0.48149857
-89.5,-45.0,0.99250002413,0.48149863
-89.5,-42.5,0.99250002413,0.48149872
-89.5,-40.0,0.99250002413,0.48149863
-89.5,-37.5,0.99250002413,0.48149857
-89.5,-35.0,0.99250002413,0.4814986
-89.5,-32.5,0.99250002413,0.48149863
-89.5,-30.0,0.99250002413,0.48149863
-89.5,-27.5,0.99250002413,0.4814986
-89.5,-25.0,0.99250002413,0.4814986
-89.5,-22.5,0.99250002413,0.4814986
-89.5,-20.0,0.99250002413,0.4814987
-89.5,-17.5,0.99250002413,0.48149875
-89.5,-15.0,0.99250002413,0.4814988
-89.5,-12.5,0.99250002413,0.4814988
-89.5,-10.0,0.99250002413,0.48149872
-89.5,-7.5,0.99250002413,0.48149863
